Condition,N_Scenario,written_scenario,ImageA1,ImageA2,ImageA3,ImageB1,ImageB2,ImageB3,ImageC1,ImageC2,ImageC3,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,button_2.started,button_2.stopped,button_2.numClicks,button_2.timesOn,button_2.timesOff,text.started,text.stopped,fixationcross1_started,fixationcross1_stopped,Scenario_started,Scenario_stopped,fixationcross2_started,fixationcross2_stopped,A1pos,A2pos,A3pos,B1pos,B2pos,B3pos,C1pos,C2pos,C3pos,﻿Imagesdecision_started,decisiontimeA,decisiontimeB,decisiontimeC,mouse_x,mouse_y,mouse_leftButton,mouse_midButton,mouse_rightButton,mouse_time,mouse_started,mouse_stopped,clicked_optionA,clicked_optionB,clicked_optionC,colour_category_A,colour_category_B,colour_category_C,question_confidence_started,question_confidence_stopped,slider_confidence_response,slider_confidence_rt,slider_confidence_started,slider_confidence_stopped,question_valueA_started,question_valueA_stopped,slider_valueA_response,slider_valueA_rt,question_valueC_started,question_valueC_stopped,slider_valueC_response,slider_valueC_rt,question_valueB_started,question_valueB_stopped,slider_valueB_response,slider_valueB_rt,Importance_First,Importance_Second,Importance_Third,question_diff_started,question_diff_stopped,slider_diffC_response,slider_diffC_rt,slider_diffA_response,slider_diffA_rt,slider_diffB_response,slider_diffB_rt,diff_First,diff_Second,diff_Third,button_3_started,button_3_stopped,text_2_started,text_2_stopped,Imagesdecision_started,question_diffA_started,question_diffA_stopped,question_diffB_started,question_diffB_stopped,question_diffC_started,question_diffC_stopped,participant,session,date,expName,psychopyVersion,frameRate,
3,34,Plan what car you want to buy,Stimuli/34A1.jpg,Stimuli/34A2.jpg,Stimuli/34A3.jpg,Stimuli/34B1.jpg,Stimuli/34B2.jpg,Stimuli/34B3.jpg,Stimuli/34C1.jpg,Stimuli/34C2.jpg,Stimuli/34C3.jpg,,,,,0,8,8,34,,,,,,,,961.3660367000011,None,962.3664944999982,None,968.3663788000013,None,"[-0.2, 0.346]","[-0.203, -0.347]","[0.399, -0.003]","[-0.377, 0.138]","[0.066, -0.395]","[0.306, 0.255]","[-0.378, -0.136]","[0.304, -0.26]","[0.07, 0.393]",,20.068576579975343,6.369424779975816,14.552660379973531,"[-0.4148148148148148, 0.2675925925925926, 0.3509259259259259]","[0.15925925925925927, -0.20462962962962963, 0.002777777777777778]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[6.367683199998282, 14.55056809999951, 20.06692330000078]",0.0010462799764354713,20.067710079976678,['A3'],['B1'],['C2'],['salmon'],['blue'],['yellow'],992.0151831000003,None,9.0,3.3801987000006193,992.0151831000003,None,1013.5148230000013,None,8.0,10.481735000001208,1002.4484190000003,None,7.0,10.031608000001142,996.4340526999986,None,5.0,6.964091000001645,<function functionImportanceB at 0x000002AE138AE6A8>,<function functionImportanceC at 0x000002AE16C456A8>,<function functionImportanceA at 0x000002AE138AEAE8>,,,7.0,10.481735000001208,3.0,3.181263200000103,1.0,2.398029800002405,<function functiondiffC at 0x000002AE178D2BF8>,<function functiondiffA at 0x000002AE138AEF28>,<function functiondiffB at 0x000002AE178D2400>,,,,,971.480007099999,1027.7311216999988,None,1030.8308374000007,None,1022.9645391999984,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,1,Plan how to study for an exam,Stimuli/1A1.jpg,Stimuli/1A2.jpg,Stimuli/1A3.jpg,Stimuli/1B1.jpg,Stimuli/1B2.jpg,Stimuli/1B3.jpg,Stimuli/1C1.jpg,Stimuli/1C2.jpg,Stimuli/1C3.jpg,,,,,0,9,9,1,,,,,,,,1032.4973654999994,None,1033.4976467999986,None,1039.497555599999,None,"[-0.203, -0.347]","[-0.2, 0.346]","[0.399, -0.003]","[0.304, -0.26]","[-0.378, -0.136]","[0.07, 0.393]","[0.066, -0.395]","[-0.377, 0.138]","[0.306, 0.255]",,21.66168603999904,11.912078839999594,4.062806639998598,"[0.016666666666666666, 0.3824074074074074, -0.18425925925925926]","[-0.3824074074074074, -0.3194444444444444, -0.3]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[4.055918999998539, 11.905439399997704, 21.655331699999806]",0.005941039999015629,21.661079739998968,['A1'],['B1'],['C1'],['yellow'],['salmon'],['blue'],1062.7632726999982,None,10.0,3.880583000001934,1062.7632726999982,None,1066.746791999998,None,4.0,4.36466030000156,1074.2631791999993,None,9.0,3.0984357000015734,1071.1129889000003,None,10.0,3.1815145000000484,<function functionImportanceA at 0x000002AE138AE620>,<function functionImportanceB at 0x000002AE138AE378>,<function functionImportanceC at 0x000002AE138AEE18>,,,0.0,4.36466030000156,2.0,5.647724599999492,0.0,3.797743300001457,<function functiondiffC at 0x000002AE138AEB70>,<function functiondiffA at 0x000002AE138AE7B8>,<function functiondiffB at 0x000002AE138AE8C8>,,,,,1040.6224784000005,1080.3796172000002,None,1086.0294934000012,None,1077.379783100001,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,9,Plan a picnic with friends,Stimuli/9A1.jpg,Stimuli/9A2.jpg,Stimuli/9A3.jpg,Stimuli/9B1.jpg,Stimuli/9B2.jpg,Stimuli/9B3.jpg,Stimuli/9C1.jpg,Stimuli/9C2.jpg,Stimuli/9C3.jpg,,,,,0,10,10,9,,,,,,,,1089.362513600001,None,1090.3625033999997,None,1096.3625802999995,None,"[0.07, 0.393]","[0.304, -0.26]","[-0.378, -0.136]","[0.399, -0.003]","[-0.203, -0.347]","[-0.2, 0.346]","[0.306, 0.255]","[0.066, -0.395]","[-0.377, 0.138]",,20.141598909955064,36.25832470995374,27.97529900995505,"[0.24444444444444444, -0.32592592592592595, -0.21203703703703702]","[-0.2611111111111111, 0.11296296296296296, 0.3398148148148148]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[20.13681799999904, 27.969900599997345, 36.253164599998854]",0.004271109952242114,36.257225909954286,['A2'],['B3'],['C3'],['blue'],['yellow'],['salmon'],1138.5445226999982,None,9.0,5.313382000000274,1138.5445226999982,None,1154.5278287,None,8.0,5.148686799999268,1145.3778813999998,None,0.0,4.531413500000781,1149.744047600001,None,8.0,4.531819899999391,<function functionImportanceC at 0x000002AE1736F730>,<function functionImportanceB at 0x000002AE1736F6A8>,<function functionImportanceA at 0x000002AE138AEEA0>,,,3.0,5.148686799999268,5.0,5.481045199998334,10.0,4.397402900001907,<function functiondiffB at 0x000002AE138AE268>,<function functiondiffA at 0x000002AE138AEA60>,<function functiondiffC at 0x000002AE1736F620>,,,,,1101.8264993000012,1163.0440654000013,None,1158.544155399999,None,1168.5439905999992,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,16,Plan a delicious cake for the birthday of a friend,Stimuli/16A1.jpg,Stimuli/16A2.jpg,Stimuli/16A3.jpg,Stimuli/16B1.jpg,Stimuli/16B2.jpg,Stimuli/16B3.jpg,Stimuli/16C1.jpg,Stimuli/16C2.jpg,Stimuli/16C3.jpg,,,,,0,11,11,16,,,,,,,,1172.9434989000001,None,1173.9438732999988,None,1179.9435937000017,None,"[0.304, -0.26]","[0.07, 0.393]","[-0.378, -0.136]","[0.066, -0.395]","[0.306, 0.255]","[-0.377, 0.138]","[-0.203, -0.347]","[0.399, -0.003]","[-0.2, 0.346]",,10.777805139994598,5.89432253999621,15.227633339996828,"[-0.003703703703703704, 0.06574074074074074, -0.16944444444444445]","[-0.3768518518518518, 0.3675925925925926, -0.30277777777777776]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[5.888279299997521, 10.771963199997117, 15.221339299998363]",0.005346239995560609,15.226545339995937,['A2'],['B1'],['C1'],['yellow'],['blue'],['salmon'],1197.1095658000013,None,10.0,2.646992699999828,1197.1095658000013,None,1208.1926720999982,None,10.0,2.931770499999402,1205.1928060999999,None,8.0,3.064999300000636,1200.0762385000016,None,10.0,5.231101199999102,<function functionImportanceB at 0x000002AE1736F9D8>,<function functionImportanceC at 0x000002AE1736F2F0>,<function functionImportanceA at 0x000002AE1736FD90>,,,1.0,2.931770499999402,0.0,4.214195100001234,-0.0,2.4149139000001014,<function functiondiffA at 0x000002AE1736FC80>,<function functiondiffB at 0x000002AE1736F840>,<function functiondiffC at 0x000002AE1736F598>,,,,,1181.4195733000015,1211.0759494999984,None,1215.3422733000007,None,1217.7591437999981,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,10,Plan a restaurant visit with your family on the weekend ,Stimuli/10A1.jpg,Stimuli/10A2.jpg,Stimuli/10A3.jpg,Stimuli/10B1.jpg,Stimuli/10B2.jpg,Stimuli/10B3.jpg,Stimuli/10C1.jpg,Stimuli/10C2.jpg,Stimuli/10C3.jpg,,,,,0,12,12,10,,,,,,,,1219.692210199999,None,1220.6922199,None,1226.6923900000002,None,"[0.07, 0.393]","[0.304, -0.26]","[-0.378, -0.136]","[0.306, 0.255]","[0.066, -0.395]","[-0.377, 0.138]","[0.399, -0.003]","[-0.203, -0.347]","[-0.2, 0.346]",,24.375033209969843,11.458877809971455,3.24309590996927,"[-0.15925925925925927, 0.025, 0.3537037037037037]","[0.33611111111111114, -0.3787037037037037, -0.23148148148148148]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[3.237676400000055, 11.453774599998724, 24.370172200000525]",0.004273909969924716,24.37424640997051,['A2'],['B2'],['C3'],['salmon'],['yellow'],['blue'],1255.4911821999995,None,10.0,3.0133991000002425,1255.4911821999995,None,1258.6914097000008,None,5.0,8.66409510000085,1277.9408268000007,None,7.0,4.098452500002168,1270.0078213999986,None,10.0,10.681804800002283,<function functionImportanceA at 0x000002AE1736FA60>,<function functionImportanceB at 0x000002AE1736F0D0>,<function functionImportanceC at 0x000002AE1736F1E0>,,,-0.0,8.66409510000085,3.0,1.9310722000009264,1.0,6.630716600000596,<function functiondiffB at 0x000002AE138AEBF8>,<function functiondiffA at 0x000002AE1736F400>,<function functiondiffC at 0x000002AE138AE400>,,,,,1230.6520969999983,1288.7072030999989,None,1282.8237478999981,None,1290.6404709000017,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,13,Plan a romantic date this weekend,Stimuli/13A1.jpg,Stimuli/13A2.jpg,Stimuli/13A3.jpg,Stimuli/13B1.jpg,Stimuli/13B2.jpg,Stimuli/13B3.jpg,Stimuli/13C1.jpg,Stimuli/13C2.jpg,Stimuli/13C3.jpg,,,,,0,13,13,13,,,,,,,,1293.8734507000008,None,1294.8737284999988,None,1300.8735573999984,None,"[0.306, 0.255]","[-0.377, 0.138]","[0.066, -0.395]","[0.07, 0.393]","[-0.378, -0.136]","[0.304, -0.26]","[0.399, -0.003]","[-0.2, 0.346]","[-0.203, -0.347]",,11.953502589996788,20.570360489997256,6.371038689998386,"[0.35, 0.3, 0.08425925925925926]","[0.006481481481481481, 0.3175925925925926, 0.4203703703703704]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[6.368288699999539, 11.951277899999695, 20.567874700001994]",0.00181688999873586,20.569468389996473,['A1'],['B1'],['C1'],['blue'],['yellow'],['salmon'],1323.1393021000004,None,10.0,2.580398400001286,1323.1393021000004,None,1334.8558378999987,None,10.0,4.114794100001745,1338.9722803000004,None,7.0,14.847959399998217,1325.9060886000007,None,8.0,9.03109890000269,<function functionImportanceB at 0x000002AE1736FBF8>,<function functionImportanceA at 0x000002AE1736F510>,<function functionImportanceC at 0x000002AE138AED90>,,,2.0,4.114794100001745,-0.0,2.3811973000010767,2.0,2.3146089000001666,<function functiondiffA at 0x000002AE1736F8C8>,<function functiondiffB at 0x000002AE1736F488>,<function functiondiffC at 0x000002AE1736FEA0>,,,,,1302.0865489999996,1353.805393499999,None,1356.2219203999994,None,1358.5217897000002,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,39,Plan what kind of watch you want to buy,Stimuli/39A1.jpg,Stimuli/39A2.jpg,Stimuli/39A3.jpg,Stimuli/39B1.jpg,Stimuli/39B2.jpg,Stimuli/39B3.jpg,Stimuli/39C1.jpg,Stimuli/39C2.jpg,Stimuli/39C3.jpg,,,,,0,14,14,39,,,,,,,,1361.838004000001,None,1362.838334,None,1368.8383355000005,None,"[-0.2, 0.346]","[0.399, -0.003]","[-0.203, -0.347]","[-0.377, 0.138]","[0.306, 0.255]","[0.066, -0.395]","[-0.378, -0.136]","[0.07, 0.393]","[0.304, -0.26]",,12.423380369997176,28.190171069996723,19.39073296999777,"[0.3648148148148148, 0.13518518518518519, 0.058333333333333334]","[0.014814814814814815, 0.38425925925925924, -0.4111111111111111]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[12.419359899999108, 19.386194499998965, 28.185815799999546]",0.003525569998600986,28.189100469997356,['A2'],['B3'],['C2'],['yellow'],['blue'],['salmon'],1398.6539550000016,None,8.0,2.5140658999989682,1398.6539550000016,None,1406.8038259999994,None,9.0,4.1817501000004995,1411.0536023999994,None,0.0,2.9656429999995453,1401.2208167999997,None,10.0,5.547937300001649,<function functionImportanceB at 0x000002AE138AE488>,<function functionImportanceA at 0x000002AE138AE1E0>,<function functionImportanceC at 0x000002AE1736F158>,,,0.0,4.1817501000004995,7.0,3.1981020999992325,8.0,2.3309302000016032,<function functiondiffC at 0x000002AE178437B8>,<function functiondiffA at 0x000002AE1736F048>,<function functiondiffB at 0x000002AE1736F268>,,,,,1369.9838501999984,1417.2703462999998,None,1420.486909799998,None,1413.9702536000004,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,30,Plan your sport work out for tomorrow,Stimuli/30A1.jpg,Stimuli/30A2.jpg,Stimuli/30A3.jpg,Stimuli/30B1.jpg,Stimuli/30B2.jpg,Stimuli/30B3.jpg,Stimuli/30C1.jpg,Stimuli/30C2.jpg,Stimuli/30C3.jpg,,,,,0,15,15,30,,,,,,,,1427.1865562999992,None,1428.186400300001,None,1434.1865997999994,None,"[0.306, 0.255]","[0.066, -0.395]","[-0.377, 0.138]","[0.399, -0.003]","[-0.203, -0.347]","[-0.2, 0.346]","[0.07, 0.393]","[0.304, -0.26]","[-0.378, -0.136]",,7.478110459996969,12.411309459996119,3.9951030599950172,"[0.018518518518518517, 0.02962962962962963, 0.39814814814814814]","[0.41759259259259257, -0.36203703703703705, 0.011111111111111112]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[3.980211199999758, 7.463670799999818, 12.39665469999818]",0.013934059996245196,12.410556559996621,['A2'],['B1'],['C1'],['blue'],['salmon'],['yellow'],1448.252451100001,None,10.0,2.997286500001792,1448.252451100001,None,1455.6691785000003,None,10.0,2.7487577000028978,1451.3193778999994,None,10.0,4.331163100003323,1458.4856395999996,None,4.0,4.081657099999575,<function functionImportanceC at 0x000002AE17843D90>,<function functionImportanceA at 0x000002AE17843EA0>,<function functionImportanceB at 0x000002AE17843840>,,,0.0,2.7487577000028978,0.0,2.6808502999992925,1.0,2.764694800000143,<function functiondiffA at 0x000002AE17843A60>,<function functiondiffB at 0x000002AE17843268>,<function functiondiffC at 0x000002AE17843400>,,,,,1435.370036299999,1462.5021813999992,None,1465.2189882999992,None,1467.9854062000013,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,3,Plan a movie night with a friend,Stimuli/3A1.jpg,Stimuli/3A2.jpg,Stimuli/3A3.jpg,Stimuli/3B1.jpg,Stimuli/3B2.jpg,Stimuli/3B3.jpg,Stimuli/3C1.jpg,Stimuli/3C2.jpg,Stimuli/3C3.jpg,,,,,0,16,16,3,,,,,,,,1468.835277099999,None,1469.8354316000004,None,1475.8353437000005,None,"[-0.2, 0.346]","[-0.203, -0.347]","[0.399, -0.003]","[-0.378, -0.136]","[0.304, -0.26]","[0.07, 0.393]","[-0.377, 0.138]","[0.066, -0.395]","[0.306, 0.255]",,13.18990565997592,10.189988459973392,4.890405459973408,"[0.2657407407407407, 0.07777777777777778, 0.3212962962962963]","[0.21851851851851853, 0.387037037037037, 0.021296296296296296]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[4.886172400001669, 10.186018700002023, 13.186176800001704]",0.0031310599733842537,13.189009759975306,['A3'],['B3'],['C3'],['yellow'],['blue'],['salmon'],1493.0345941000014,None,10.0,3.6302601999996114,1493.0345941000014,None,1505.8512703999986,None,6.0,4.048447799999849,1511.6190786000006,None,4.0,7.548545499997999,1497.4540453000009,None,9.0,9.097655399997166,<function functionImportanceB at 0x000002AE1736FD08>,<function functionImportanceA at 0x000002AE1736F7B8>,<function functionImportanceC at 0x000002AE178431E0>,,,3.0,4.048447799999849,2.0,4.2650333999990835,6.0,7.564167200001975,<function functiondiffB at 0x000002AE178432F0>,<function functiondiffC at 0x000002AE17843598>,<function functiondiffA at 0x000002AE17843F28>,,,,,1479.3815948999982,1529.1504461000004,None,1517.8171335000006,None,1525.3838680000008,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,29,Plan a day in the mountains ,Stimuli/29A1.jpg,Stimuli/29A2.jpg,Stimuli/29A3.jpg,Stimuli/29B1.jpg,Stimuli/29B2.jpg,Stimuli/29B3.jpg,Stimuli/29C1.jpg,Stimuli/29C2.jpg,Stimuli/29C3.jpg,,,,,0,17,17,29,,,,,,,,1532.933198499999,None,1533.9334347000004,None,1539.9335089000015,None,"[0.066, -0.395]","[-0.377, 0.138]","[0.306, 0.255]","[-0.203, -0.347]","[-0.2, 0.346]","[0.399, -0.003]","[0.304, -0.26]","[-0.378, -0.136]","[0.07, 0.393]",,14.32520076000219,23.708988860002137,32.441784959999495,"[0.225, -0.2101851851851852, 0.30092592592592593]","[0.225, 0.34444444444444444, -0.2759259259259259]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[14.320322600000509, 23.703968399997393, 32.43661499999871]",0.004252959999575978,32.44067546000224,['A3'],['B2'],['C1'],['blue'],['salmon'],['yellow'],1574.0491446999986,None,9.0,3.063916099999915,1574.0491446999986,None,1577.2324886999995,None,10.0,8.464697800001886,1585.715458999999,None,10.0,6.881943800002773,1592.5985527000012,None,7.0,2.931969000001118,<function functionImportanceA at 0x000002AE1736FAE8>,<function functionImportanceC at 0x000002AE17843158>,<function functionImportanceB at 0x000002AE138AED08>,,,5.0,8.464697800001886,3.0,3.4481224000010116,7.0,2.8985364999971353,<function functiondiffA at 0x000002AE17843C80>,<function functiondiffB at 0x000002AE178439D8>,<function functiondiffC at 0x000002AE1DD98840>,,,,,1541.1284066000007,1595.4985443000005,None,1598.9485233999985,None,1601.8651649999993,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,12,Plan the ingredients to mix yourself a cocktail,Stimuli/12A1.jpg,Stimuli/12A2.jpg,Stimuli/12A3.jpg,Stimuli/12B1.jpg,Stimuli/12B2.jpg,Stimuli/12B3.jpg,Stimuli/12C1.jpg,Stimuli/12C2.jpg,Stimuli/12C3.jpg,,,,,0,18,18,12,,,,,,,,1603.6147715000006,None,1604.6149176,None,1610.6148562999988,None,"[0.066, -0.395]","[0.306, 0.255]","[-0.377, 0.138]","[0.304, -0.26]","[0.07, 0.393]","[-0.378, -0.136]","[-0.203, -0.347]","[0.399, -0.003]","[-0.2, 0.346]",,27.4050153399985,28.238981739996234,7.523247839999385,"[-0.23148148148148148, 0.027777777777777776, 0.04814814814814815]","[0.3712962962962963, -0.3398148148148148, 0.3388888888888889]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[7.519316099998832, 27.40179889999854, 28.23538759999792]",0.0028145399992354214,28.237963139996282,['A1'],['B2'],['C3'],['yellow'],['salmon'],['blue'],1640.463897900001,None,10.0,2.680447299997468,1640.463897900001,None,1643.2305954000003,None,9.0,11.947403000001941,1658.163558199998,None,10.0,2.3821299000010185,1655.1802079000008,None,9.0,2.964706800001295,<function functionImportanceA at 0x000002AE1736F950>,<function functionImportanceB at 0x000002AE1DD98B70>,<function functionImportanceC at 0x000002AE1DD98AE8>,,,0.0,11.947403000001941,4.0,2.747683400000824,7.0,19.397244499999942,<function functiondiffB at 0x000002AE17843D08>,<function functiondiffA at 0x000002AE17843950>,<function functiondiffC at 0x000002AE1DD98950>,,,,,1611.7438772999994,1679.9461617000015,None,1660.5301876999984,None,1682.7128378999987,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,27,Plan what festival to visit with your friends,Stimuli/27A1.jpg,Stimuli/27A2.jpg,Stimuli/27A3.jpg,Stimuli/27B1.jpg,Stimuli/27B2.jpg,Stimuli/27B3.jpg,Stimuli/27C1.jpg,Stimuli/27C2.jpg,Stimuli/27C3.jpg,,,,,0,19,19,27,,,,,,,,1683.8123698999989,None,1684.8128840999998,None,1690.8124820999983,None,"[-0.2, 0.346]","[0.399, -0.003]","[-0.203, -0.347]","[-0.377, 0.138]","[0.306, 0.255]","[0.066, -0.395]","[-0.378, -0.136]","[0.07, 0.393]","[0.304, -0.26]",,9.424580409995542,29.49113120999391,16.27516050999475,"[-0.22592592592592592, 0.010185185185185186, -0.4185185185185185]","[0.34444444444444444, 0.36018518518518516, 0.08333333333333333]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[9.411737000002177, 16.261685600002238, 29.477981799998815]",0.012429309994331561,29.490343309993477,['A1'],['B1'],['C2'],['yellow'],['salmon'],['blue'],1721.8782141999982,None,7.0,2.013863300002413,1721.8782141999982,None,1728.461621999999,None,10.0,2.465275400001701,1723.9449717999996,None,3.0,4.498154900000372,1730.9613667999984,None,4.0,4.048287800000253,<function functionImportanceC at 0x000002AE1DD98158>,<function functionImportanceA at 0x000002AE1DD982F0>,<function functionImportanceB at 0x000002AE1DD980D0>,,,2.0,2.465275400001701,2.0,5.314524599998549,4.0,3.6808461000000534,<function functiondiffB at 0x000002AE1DD986A8>,<function functiondiffA at 0x000002AE1DD98BF8>,<function functiondiffC at 0x000002AE1DD98488>,,,,,1691.9156871999985,1738.6945414000002,None,1734.9946971999998,None,1744.027786999999,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
