Condition,N_Scenario,written_scenario,ImageA1,ImageA2,ImageA3,ImageB1,ImageB2,ImageB3,ImageC1,ImageC2,ImageC3,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trial.thisRepN,trial.thisTrialN,trial.thisN,trial.thisIndex,button_2.started,button_2.stopped,button_2.numClicks,button_2.timesOn,button_2.timesOff,text.started,text.stopped,fixationcross1_started,fixationcross1_stopped,Scenario_started,Scenario_stopped,fixationcross2_started,fixationcross2_stopped,A1pos,A2pos,A3pos,B1pos,B2pos,B3pos,C1pos,C2pos,C3pos,﻿Imagesdecision_started,decisiontimeA,decisiontimeB,decisiontimeC,mouse_x,mouse_y,mouse_leftButton,mouse_midButton,mouse_rightButton,mouse_time,mouse_started,mouse_stopped,clicked_optionA,clicked_optionB,clicked_optionC,colour_category_A,colour_category_B,colour_category_C,question_confidence_started,question_confidence_stopped,slider_confidence_response,slider_confidence_rt,slider_confidence_started,slider_confidence_stopped,question_valueA_started,question_valueA_stopped,slider_valueA_response,slider_valueA_rt,question_valueC_started,question_valueC_stopped,slider_valueC_response,slider_valueC_rt,question_valueB_started,question_valueB_stopped,slider_valueB_response,slider_valueB_rt,Importance_First,Importance_Second,Importance_Third,question_diff_started,question_diff_stopped,slider_diffC_response,slider_diffC_rt,slider_diffA_response,slider_diffA_rt,slider_diffB_response,slider_diffB_rt,diff_First,diff_Second,diff_Third,button_3_started,button_3_stopped,text_2_started,text_2_stopped,Imagesdecision_started,question_diffA_started,question_diffA_stopped,question_diffB_started,question_diffB_stopped,question_diffC_started,question_diffC_stopped,participant,session,date,expName,psychopyVersion,frameRate,
3,8,Plan the interior of your living-room ,Stimuli/8A1.jpg,Stimuli/8A2.jpg,Stimuli/8A3.jpg,Stimuli/8B1.jpg,Stimuli/8B2.jpg,Stimuli/8B3.jpg,Stimuli/8C1.jpg,Stimuli/8C2.jpg,Stimuli/8C3.jpg,,,,,0,20,20,8,,,,,,,,1748.227208299999,None,1749.2276155,None,1755.227410200001,None,"[-0.377, 0.138]","[0.306, 0.255]","[0.066, -0.395]","[-0.378, -0.136]","[0.07, 0.393]","[0.304, -0.26]","[-0.2, 0.346]","[0.399, -0.003]","[-0.203, -0.347]",,9.441431639963412,17.691457839962823,26.67478643996219,"[-0.375, 0.026851851851851852, -0.19907407407407407]","[0.13425925925925927, 0.36574074074074076, -0.3148148148148148]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[9.428798100001586, 17.678420600001118, 26.661448000002565]",0.012223939960676944,26.67335023996202,['A1'],['B2'],['C3'],['salmon'],['blue'],['yellow'],1787.159713000001,None,8.0,3.4633143000028213,1787.159713000001,None,1808.7926396000003,None,10.0,2.498069099998247,1792.6147194000005,None,10.0,8.14763359999779,1800.575890600001,None,9.0,9.932034699999349,<function functionImportanceC at 0x000002AE1DD98510>,<function functionImportanceB at 0x000002AE17843E18>,<function functionImportanceA at 0x000002AE17843378>,,,7.0,2.498069099998247,3.0,3.014490300000034,3.0,5.497485299998516,<function functiondiffC at 0x000002AE1736FF28>,<function functiondiffA at 0x000002AE1DD981E0>,<function functiondiffB at 0x000002AE1736FB70>,,,,,1760.029986900001,1820.7423509,None,1824.2922658999996,None,1811.8758811000007,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,7,Plan your Sunday breakfast ,Stimuli/7A1.jpg,Stimuli/7A2.jpg,Stimuli/7A3.jpg,Stimuli/7B1.jpg,Stimuli/7B2.jpg,Stimuli/7B3.jpg,Stimuli/7C1.jpg,Stimuli/7C2.jpg,Stimuli/7C3.jpg,,,,,0,21,21,7,,,,,,,,1828.7916393999985,None,1829.7921332000005,None,1835.7917884999988,None,"[0.306, 0.255]","[0.066, -0.395]","[-0.377, 0.138]","[0.399, -0.003]","[-0.203, -0.347]","[-0.2, 0.346]","[0.07, 0.393]","[0.304, -0.26]","[-0.378, -0.136]",,10.497112529952574,20.697116329949495,26.263739629950578,"[0.07314814814814814, -0.20462962962962963, 0.30925925925925923]","[-0.34074074074074073, 0.32407407407407407, -0.2814814814814815]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[10.481447999998636, 20.6810985000011, 26.247567999998864]",0.015147929949307581,26.262466329950257,['A2'],['B3'],['C2'],['salmon'],['blue'],['yellow'],1868.5241634000013,None,9.0,3.312996500000736,1868.5241634000013,None,1880.390758999998,None,10.0,3.6985104999985197,1883.6402401000014,None,4.0,3.6815159999969183,1873.874151600001,None,10.0,6.698034799999732,<function functionImportanceB at 0x000002AE1DD989D8>,<function functionImportanceA at 0x000002AE1736FE18>,<function functionImportanceC at 0x000002AE17843BF8>,,,5.0,3.6985104999985197,-0.0,3.0142325999986497,3.0,4.264451700000791,<function functiondiffC at 0x000002AE1E2E6378>,<function functiondiffA at 0x000002AE1DD98268>,<function functiondiffB at 0x000002AE1DD988C8>,,,,,1841.8124669999997,1890.4745464000007,None,1893.6569033999986,None,1886.3736318999981,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,15,Plan your own Pasta for lunch,Stimuli/15A1.jpg,Stimuli/15A2.jpg,Stimuli/15A3.jpg,Stimuli/15B1.jpg,Stimuli/15B2.jpg,Stimuli/15B3.jpg,Stimuli/15C1.jpg,Stimuli/15C2.jpg,Stimuli/15C3.jpg,,,,,0,22,22,15,,,,,,,,1896.7739365000016,None,1897.7732604000012,None,1903.7732819000012,None,"[-0.378, -0.136]","[0.304, -0.26]","[0.07, 0.393]","[-0.377, 0.138]","[0.066, -0.395]","[0.306, 0.255]","[-0.2, 0.346]","[-0.203, -0.347]","[0.399, -0.003]",,6.1459418099912,34.362120409990894,33.82897730998957,"[-0.35648148148148145, 0.4203703703703704, 0.07685185185185185]","[-0.09814814814814815, 0.022222222222222223, -0.3490740740740741]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[6.139232000001357, 33.82156970000142, 34.355066899999656]",0.006296809988270979,34.3611681099901,['A1'],['B2'],['C3'],['salmon'],['yellow'],['blue'],1940.5554617999987,None,10.0,1.43017300000065,1940.5554617999987,None,1955.288592500001,None,5.0,2.7151407999990624,1942.7889034,None,8.0,10.414222700001119,1952.5385314999985,None,9.0,2.6486962999988464,<function functionImportanceC at 0x000002AE1E2E6488>,<function functionImportanceB at 0x000002AE1E2E6268>,<function functionImportanceA at 0x000002AE178436A8>,,,6.0,2.7151407999990624,2.0,1.9979834000005212,7.0,5.530750499998248,<function functiondiffB at 0x000002AE1DD987B8>,<function functiondiffC at 0x000002AE1DD98620>,<function functiondiffA at 0x000002AE1DD98EA0>,,,,,1905.731237600001,1968.2714917000012,None,1957.8552014999987,None,1963.5382600999983,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,6,Plan your wedding,Stimuli/6A1.jpg,Stimuli/6A2.jpg,Stimuli/6A3.jpg,Stimuli/6B1.jpg,Stimuli/6B2.jpg,Stimuli/6B3.jpg,Stimuli/6C1.jpg,Stimuli/6C2.jpg,Stimuli/6C3.jpg,,,,,0,23,23,6,,,,,,,,1969.7876733000012,None,1970.7880117999994,None,1976.7879272999999,None,"[-0.203, -0.347]","[-0.2, 0.346]","[0.399, -0.003]","[0.066, -0.395]","[-0.377, 0.138]","[0.306, 0.255]","[0.304, -0.26]","[-0.378, -0.136]","[0.07, 0.393]",,35.80992327995773,21.660732879958232,25.827593479960342,"[0.037037037037037035, 0.04814814814814815, -0.28425925925925927]","[-0.3592592592592593, 0.3388888888888889, -0.35833333333333334]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[21.65473969999948, 25.821216999996977, 35.8042260000002]",0.005305179958668305,35.809330279960705,['A1'],['B1'],['C3'],['blue'],['salmon'],['yellow'],2018.1698542999984,None,10.0,2.5470334999990882,2018.1698542999984,None,2021.9366517000017,None,10.0,7.015111299999262,2029.037062899999,None,8.0,6.3141062000031525,2035.769384799998,None,9.0,7.831682699998055,<function functionImportanceA at 0x000002AE1E2E68C8>,<function functionImportanceC at 0x000002AE1E2E6510>,<function functionImportanceB at 0x000002AE1E2E69D8>,,,0.0,7.015111299999262,9.0,5.79754469999898,-0.0,3.547879199999443,<function functiondiffB at 0x000002AE1DD98730>,<function functiondiffA at 0x000002AE1736F378>,<function functiondiffC at 0x000002AE1DD98C80>,,,,,1981.899523699998,2045.8360171999993,None,2042.3703930999982,None,2051.7358889999996,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,32,Plan how you want to relax after a workday,Stimuli/32A1.jpg,Stimuli/32A2.jpg,Stimuli/32A3.jpg,Stimuli/32B1.jpg,Stimuli/32B2.jpg,Stimuli/32B3.jpg,Stimuli/32C1.jpg,Stimuli/32C2.jpg,Stimuli/32C3.jpg,,,,,0,24,24,32,,,,,,,,2052.918634400001,None,2053.919364000001,None,2059.919023800001,None,"[-0.203, -0.347]","[-0.2, 0.346]","[0.399, -0.003]","[0.066, -0.395]","[-0.377, 0.138]","[0.306, 0.255]","[0.304, -0.26]","[-0.378, -0.136]","[0.07, 0.393]",,7.396871919980185,29.7110454199792,11.945567919978203,"[-0.18425925925925926, -0.4212962962962963, 0.062037037037037036]","[0.35, -0.12037037037037036, -0.3675925925925926]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[7.381432599999243, 11.930327599999146, 29.6962695000002]",0.014057319978746818,29.710235519978596,['A2'],['B1'],['C2'],['salmon'],['yellow'],['blue'],2093.151208799998,None,10.0,2.713919200003147,2093.151208799998,None,2097.067794399998,None,7.0,13.430911299998115,2109.4176192000014,None,8.0,4.731731600000785,2114.9673059999986,None,9.0,3.548298600002454,<function functionImportanceA at 0x000002AE1E2E6AE8>,<function functionImportanceC at 0x000002AE1E2E67B8>,<function functionImportanceB at 0x000002AE1E2E6400>,,,-0.0,13.430911299998115,2.0,3.8477630999987014,6.0,3.71458690000145,<function functiondiffA at 0x000002AE1DD98048>,<function functiondiffB at 0x000002AE1DD98D90>,<function functiondiffC at 0x000002AE1E2E6B70>,,,,,2062.987193699999,2118.017085299998,None,2121.7169827,None,2125.267240500001,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,0,Plan a barbecue,Stimuli/0A1.jpg,Stimuli/0A2.jpg,Stimuli/0A3.jpg,Stimuli/0B1.jpg,Stimuli/0B2.jpg,Stimuli/0B3.jpg,Stimuli/0C1.jpg,Stimuli/0C2.jpg,Stimuli/0C3.jpg,,,,,0,25,25,0,,,,,,,,2127.1665691000017,None,2128.1670667,None,2134.1669449,None,"[-0.203, -0.347]","[-0.2, 0.346]","[0.399, -0.003]","[0.066, -0.395]","[-0.377, 0.138]","[0.306, 0.255]","[0.304, -0.26]","[-0.378, -0.136]","[0.07, 0.393]",,25.828305369985173,35.96170296998389,7.212575969984755,"[0.08333333333333333, 0.43148148148148147, -0.362962962962963]","[0.3768518518518518, 0.06388888888888888, 0.14537037037037037]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[7.1971577999975125, 25.813357499999256, 35.946631399998296]",0.014315669985080604,35.9607231699847,['A3'],['B2'],['C3'],['yellow'],['salmon'],['blue'],2173.0655712000007,None,9.0,2.9133676000019477,2173.0655712000007,None,2184.9653887999993,None,8.0,6.314832200001547,2176.048898199999,None,3.0,7.530810500000371,2189.9486768999996,None,6.0,2.8650720000005094,<function functionImportanceC at 0x000002AE1E2E6620>,<function functionImportanceA at 0x000002AE1E2E60D0>,<function functionImportanceB at 0x000002AE1E2E66A8>,,,1.0,6.314832200001547,-0.0,4.081150599999091,8.0,4.798011099999712,<function functiondiffA at 0x000002AE1DD98598>,<function functiondiffB at 0x000002AE1DD98E18>,<function functiondiffC at 0x000002AE1E2E6730>,,,,,2136.648892099998,2193.1651139999994,None,2196.8651482999994,None,2201.6983519999994,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,26,Plan how to wash one round of your laundry ,Stimuli/26A1.jpg,Stimuli/26A2.jpg,Stimuli/26A3.jpg,Stimuli/26B1.jpg,Stimuli/26B2.jpg,Stimuli/26B3.jpg,Stimuli/26C1.jpg,Stimuli/26C2.jpg,Stimuli/26C3.jpg,,,,,0,26,26,26,,,,,,,,2204.7643953000006,None,2205.7648071000003,None,2211.7647847000007,None,"[-0.378, -0.136]","[0.07, 0.393]","[0.304, -0.26]","[-0.2, 0.346]","[0.399, -0.003]","[-0.203, -0.347]","[-0.377, 0.138]","[0.306, 0.255]","[0.066, -0.395]",,28.50646271000005,14.157264409997879,20.70739900999979,"[0.36944444444444446, -0.33611111111111114, -0.36666666666666664]","[-0.000925925925925926, 0.13148148148148148, -0.09907407407407408]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[14.153040700002748, 20.702994300001592, 28.50258030000259]",0.0034617099991010036,28.50598560999788,['A1'],['B2'],['C1'],['salmon'],['yellow'],['blue'],2241.8637383999994,None,10.0,2.8303840000007767,2241.8637383999994,None,2252.946976200001,None,10.0,4.931502500003262,2244.7470802999997,None,6.0,8.147929799997655,2257.8799771000013,None,2.0,5.681746099999145,<function functionImportanceC at 0x000002AE1E2E6BF8>,<function functionImportanceA at 0x000002AE17843730>,<function functionImportanceB at 0x000002AE178438C8>,,,2.0,4.931502500003262,2.0,3.6812571000009484,-0.0,2.43105800000194,<function functiondiffC at 0x000002AE1E2E62F0>,<function functiondiffB at 0x000002AE1E2E6E18>,<function functiondiffA at 0x000002AE1E2E6F28>,,,,,2212.8756894,2271.546455200001,None,2269.0965799000005,None,2263.5466110999987,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,38,Plan how you want to go for a run,Stimuli/38A1.jpg,Stimuli/38A2.jpg,Stimuli/38A3.jpg,Stimuli/38B1.jpg,Stimuli/38B2.jpg,Stimuli/38B3.jpg,Stimuli/38C1.jpg,Stimuli/38C2.jpg,Stimuli/38C3.jpg,,,,,0,27,27,38,,,,,,,,2274.7457743000014,None,2275.7460610999988,None,2281.746185600001,None,"[-0.377, 0.138]","[0.066, -0.395]","[0.306, 0.255]","[-0.2, 0.346]","[-0.203, -0.347]","[0.399, -0.003]","[-0.378, -0.136]","[0.304, -0.26]","[0.07, 0.393]",,13.258079059996817,18.191321859994787,9.208522859997174,"[0.2675925925925926, 0.022222222222222223, -0.2537037037037037]","[-0.225, -0.4, 0.337037037037037]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[9.203505400000722, 13.253606999998738, 18.186666900001]",0.0039697599968349095,18.190465559993754,['A2'],['B1'],['C2'],['salmon'],['blue'],['yellow'],2301.6118210999994,None,10.0,2.8140352000009443,2301.6118210999994,None,2311.279076499999,None,9.0,2.1483373000010033,2313.528590099999,None,8.0,2.6652453999995487,2304.4952583999984,None,5.0,6.763455399999657,<function functionImportanceB at 0x000002AE1E2E6840>,<function functionImportanceA at 0x000002AE17843488>,<function functionImportanceC at 0x000002AE1EB00840>,,,-0.0,2.1483373000010033,0.0,2.0648972999988473,2.0,8.413961099999142,<function functiondiffC at 0x000002AE1EB00620>,<function functiondiffB at 0x000002AE1E2E6048>,<function functiondiffA at 0x000002AE1E2E6950>,,,,,2282.941745699998,2327.2613644999983,None,2318.8285972000012,None,2316.1119026000015,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,21,Plan your sandwich for lunch,Stimuli/21A1.jpg,Stimuli/21A2.jpg,Stimuli/21A3.jpg,Stimuli/21B1.jpg,Stimuli/21B2.jpg,Stimuli/21B3.jpg,Stimuli/21C1.jpg,Stimuli/21C2.jpg,Stimuli/21C3.jpg,,,,,0,28,28,21,,,,,,,,2328.8443240999986,None,2329.8447331999996,None,2335.8447320000014,None,"[0.066, -0.395]","[0.306, 0.255]","[-0.377, 0.138]","[0.304, -0.26]","[0.07, 0.393]","[-0.378, -0.136]","[-0.203, -0.347]","[0.399, -0.003]","[-0.2, 0.346]",,15.800119839997933,12.016536039998755,23.416724239999894,"[0.11018518518518519, -0.4111111111111111, 0.37222222222222223]","[0.37777777777777777, 0.12129629629629629, 0.008333333333333333]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[11.999197400000412, 15.782885000000533, 23.39919000000009]",0.016507439999259077,23.41537973999948,['A3'],['B2'],['C2'],['blue'],['salmon'],['yellow'],2360.8437516999984,None,10.0,2.6635558000016317,2360.8437516999984,None,2371.6769418000003,None,10.0,3.014986600002885,2363.577088599999,None,9.0,8.09764770000038,2374.710224899998,None,6.0,2.398370699997031,<function functionImportanceC at 0x000002AE1EB00048>,<function functionImportanceA at 0x000002AE1E2E6EA0>,<function functionImportanceB at 0x000002AE1EB00268>,,,7.0,3.014986600002885,7.0,1.6480556999995315,2.0,3.0313115999997535,<function functiondiffC at 0x000002AE1E2E6A60>,<function functiondiffB at 0x000002AE1E2E6C80>,<function functiondiffA at 0x000002AE1E2E6D08>,,,,,2336.959679399999,2383.359730799999,None,2380.309928800001,None,2377.1100990999985,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,5,Plan a birthday party for your younger self when you turn eight,Stimuli/5A1.jpg,Stimuli/5A2.jpg,Stimuli/5A3.jpg,Stimuli/5B1.jpg,Stimuli/5B2.jpg,Stimuli/5B3.jpg,Stimuli/5C1.jpg,Stimuli/5C2.jpg,Stimuli/5C3.jpg,,,,,0,29,29,5,,,,,,,,2384.526101299998,None,2385.5263360999998,None,2391.5263952999994,None,"[-0.377, 0.138]","[0.306, 0.255]","[0.066, -0.395]","[-0.378, -0.136]","[0.07, 0.393]","[0.304, -0.26]","[-0.2, 0.346]","[0.399, -0.003]","[-0.203, -0.347]",,14.31470121995153,26.431443119949108,19.84822571995028,"[0.19166666666666668, 0.27314814814814814, 0.35648148148148145, 0.04537037037037037]","[0.2518518518518518, 0.2759259259259259, -0.03333333333333333, 0.3148148148148148]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[13.79017059999751, 14.3067553999972, 19.83976529999927, 26.423232299999654]",0.007427219949022401,26.430501419948996,['A2'],['B2'],['C2'],['yellow'],['blue'],['salmon'],2424.158660099998,None,10.0,2.413554799997655,2424.158660099998,None,2439.4580897999986,None,7.0,5.315076999999292,2427.2587518,None,10.0,10.2312708999998,2443.7081566000015,None,4.0,7.0482454000011785,<function functionImportanceC at 0x000002AE1EB00730>,<function functionImportanceA at 0x000002AE1EB008C8>,<function functionImportanceB at 0x000002AE1EB00950>,,,8.0,5.315076999999292,-0.0,2.8312046000028204,3.0,3.514739800000825,<function functiondiffC at 0x000002AE1EB00D08>,<function functiondiffB at 0x000002AE1DD98F28>,<function functiondiffA at 0x000002AE1DD98A60>,,,,,2397.2722275000015,2457.2411261999987,None,2453.2746235999984,None,2449.3747081,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,11,Plan a hike in nature on a free day,Stimuli/11A1.jpg,Stimuli/11A2.jpg,Stimuli/11A3.jpg,Stimuli/11B1.jpg,Stimuli/11B2.jpg,Stimuli/11B3.jpg,Stimuli/11C1.jpg,Stimuli/11C2.jpg,Stimuli/11C3.jpg,,,,,0,30,30,11,,,,,,,,2474.140710399999,None,2475.140548299998,None,2481.1404594999985,None,"[0.07, 0.393]","[0.304, -0.26]","[-0.378, -0.136]","[0.306, 0.255]","[0.066, -0.395]","[-0.377, 0.138]","[0.399, -0.003]","[-0.203, -0.347]","[-0.2, 0.346]",,12.927007890000823,2.127443490000587,5.561414289997629,"[0.03425925925925926, -0.2222222222222222, 0.021296296296296296]","[-0.41759259259259257, 0.33055555555555555, 0.3675925925925926]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[2.113156200000958, 5.546821199997794, 12.913105600000563]",0.01349809000021196,12.926417889997538,['A1'],['B2'],['C3'],['salmon'],['blue'],['yellow'],2495.7398906000017,None,10.0,2.0304900000010093,2495.7398906000017,None,2497.9067007000012,None,10.0,6.647578000000067,2508.0397030999993,None,5.0,1.5982533999995212,2504.5564975000016,None,7.0,3.4983022999986133,<function functionImportanceA at 0x000002AE1EB006A8>,<function functionImportanceB at 0x000002AE1EB00488>,<function functionImportanceC at 0x000002AE1DD98D08>,,,-0.0,6.647578000000067,3.0,2.7811799999981304,-0.0,2.08099890000085,<function functiondiffA at 0x000002AE1DD98400>,<function functiondiffB at 0x000002AE1EB00B70>,<function functiondiffC at 0x000002AE1E2E6598>,,,,,2482.3437846000015,2509.6063840999996,None,2512.4063681000007,None,2514.5061308000004,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
3,20,Plan a tea party with your friends,Stimuli/20A1.jpg,Stimuli/20A2.jpg,Stimuli/20A3.jpg,Stimuli/20B1.jpg,Stimuli/20B2.jpg,Stimuli/20B3.jpg,Stimuli/20C1.jpg,Stimuli/20C2.jpg,Stimuli/20C3.jpg,,,,,0,31,31,20,,,,,,,,2516.3891981999986,None,2517.389331300001,None,2523.3894726,None,"[0.07, 0.393]","[0.304, -0.26]","[-0.378, -0.136]","[0.399, -0.003]","[-0.203, -0.347]","[-0.2, 0.346]","[0.306, 0.255]","[0.066, -0.395]","[-0.377, 0.138]",,9.71157828997093,13.696450889972766,22.094857289972424,"[0.31666666666666665, -0.16944444444444445, 0.26666666666666666]","[-0.21944444444444444, 0.337037037037037, 0.19444444444444445]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[9.696947199998249, 13.681495699998777, 22.079806499998085]",0.014126289970590733,22.093869089971122,['A2'],['B3'],['C1'],['blue'],['yellow'],['salmon'],2549.4883100000006,None,9.0,2.5305568000003404,2549.4883100000006,None,2558.5215265000006,None,9.0,2.1152103999993415,2552.0884977999995,None,8.0,6.396213899999566,2563.021574899998,None,6.0,5.198449400002573,<function functionImportanceC at 0x000002AE1F34B840>,<function functionImportanceA at 0x000002AE1EB00598>,<function functionImportanceB at 0x000002AE17843AE8>,,,8.0,2.1152103999993415,0.0,4.94766349999918,5.0,1.8143297999995411,<function functiondiffA at 0x000002AE1EB00C80>,<function functiondiffC at 0x000002AE1EB00E18>,<function functiondiffB at 0x000002AE1EB00F28>,,,,,2526.9410132999983,2565.8220335000005,None,2574.4878554999996,None,2570.7878476000005,None,19,001,2022_Jul_19_1344,2leo,2021.2.3,60.02400960367167,
